Minimum Energy : -487771 
Total Variables : 1066 
Minimum elemenet of the QUBO : -136191 
Maximum elemenet of the QUBO : 262144 
Total Pixels to perturb : 256 
Pixels perturbed : [83, 170, 169, 168, 167, 166, 141, 113, 112, 111, 110, 86, 85, 84, 194, 82, 81, 80, 79, 78, 77, 76, 65, 64, 61, 60, 59, 279, 0, 391, 390, 365, 364, 338, 337, 336, 310, 309, 308, 307, 280, 58, 278, 254, 252, 251, 250, 226, 225, 224, 222, 198, 197, 196, 2, 138, 139, 140, 23, 22, 21, 20, 19, 18, 17, 16, 1, 15, 24, 14, 13, 3, 12, 11, 10, 9, 8, 7, 6, 5, 4, 37, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 38, 783, 36, 35, 33, 32, 31, 30, 34, 29, 28, 27, 26, 25, 742, 756, 755, 754, 753, 752, 751, 750, 749, 748, 747, 746, 745, 744, 757, 741, 740, 739, 737, 736, 735, 734, 733, 732, 731, 730, 729, 770, 392, 782, 781, 780, 779, 778, 777, 776, 775, 774, 773, 772, 771, 394, 769, 768, 767, 766, 765, 764, 763, 762, 761, 760, 759, 758, 505, 647, 646, 645, 644, 643, 617, 616, 615, 589, 588, 587, 560, 534, 532, 506, 727, 504, 478, 476, 475, 449, 448, 447, 446, 422, 421, 420, 419, 418, 393, 672, 726, 725, 724, 723, 722, 721, 720, 719, 718, 704, 703, 702, 701, 700, 699, 728, 698, 696, 675, 674, 673, 671, 88, 39, 40, 743, 41, 44, 697, 738, 559, 561, 45, 562, 705, 87, 669, 62, 63, 590, 706, 142, 281, 282, 306, 335, 116, 115, 114, 362, 363, 66, 366, 109, 108, 450, 474, 477, 502, 503, 533, 670] 
Input to perturb : tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0.,
